X1,X4,X6,X10,status_label
87.253,17.06,10.073,102.715,0
398.378,175.457,82.798,783.244,1
75.695,18.672,12.371,114.507,0
96.196,23.634,3.028,200.9,1
89.472,161.711,-150.097,1684.01,1
140.888,38.754,23.309,160.799,0
42.803,38.14,9.858,85.119,0
194.006,136.162,50.954,669.312,1
32.687,19.775,11.539,94.292,1
298.767,43.173,16.94,384.363,0
0.99,-1.112,-1.666,1.036,0
3.498,-1.678,-2.487,5.872,1
0.334,-0.631,-2.455,1.096,0
22.478,-0.597,-3.079,28.281,1
15.542,17.919,-10.346,252.225,0
13.212,10.106,4.655,84.737,0
1.281,-3.046,-6.735,2.645,0
328.151,399.68,98.821,2212.469,1
357.19,44.097,22.961,420.941,0
44.018,12.263,49.815,295.981,1
238.3,146.5,5.6,788.7,0
1059.638,548.718,296.212,1450.298,0
31.717,12.637,2.09,95.906,0
0.009,-0.409,-0.42,0.035,0
2.405,-11.416,-38.786,5.081,1
490.618,38.205,-64.619,745.304,1
7960.0,3460.0,2870.0,19309.0,0
25.327,-6.233,-8.631,62.888,0
1830.857,428.815,226.126,3069.196,0
652.145,60.896,5.284,953.453,0
253.677,337.26,82.758,2773.078,1
27.558,-0.58,-1.846,32.761,0
1486.092,2100.488,132.893,18974.03,1
53.307,-7.949,-56.92,121.164,0
125.998,134.914,17.799,795.433,0
0.62,0.172,-4.551,0.649,1
5.059,-2.717,-6.736,24.154,1
9.27,-51.571,-63.198,68.401,1
192.314,31.633,5.611,286.923,0
302.565,235.165,130.136,740.865,1
90.029,12.357,4.599,261.474,0
6.355,-3.604,-13.651,8.957,1
461.069,151.476,35.227,883.405,0
281.453,9.881,-13.622,918.156,1
104.182,70.798,35.301,209.342,1
61.843,38.388,17.416,440.655,1
210.509,-17.905,-38.334,270.209,0
208.312,23.253,11.068,266.019,0
154.773,-12.597,-45.188,193.883,1
0.462,-0.371,-0.391,7.825,0
22.351,4.044,-7.66,29.443,0
121.365,65.364,-8.604,455.735,1
485.714,333.149,143.543,2316.202,0
73.102,30.556,10.71,275.705,1
87.283,136.749,-89.57,2249.333,1
696.453,225.165,41.6,1836.812,1
19.745,-10.79,-22.185,31.26,0
1147.191,-1694.479,-2343.309,2230.478,1
1.65,-3.983,-5.759,2.035,1
360.255,58.28,33.058,676.195,0
759.606,278.541,68.038,1013.541,1
90.079,-4.84,-7.681,168.481,0
127.054,90.545,25.698,228.799,1
639.465,32.973,-10.049,737.088,1
50.71,69.712,-48.443,555.555,1
2653.0,306.0,-126.0,5699.0,0
30.402,53.652,34.337,460.171,1
309.673,-44.614,-83.449,473.609,1
285.211,-116.029,-120.587,295.699,0
5781.0,2000.0,-1362.0,14921.0,1
625.1,212.7,47.8,1565.9,0
22.384,26.114,-11.862,204.96,1
454.722,88.928,-26.823,811.13,0
141.703,143.23,29.807,1577.225,1
95.906,50.225,14.236,283.144,0
48.558,-33.527,-131.357,74.859,1
12.001,0.141,-1.976,16.706,1
3.007,-3.314,-6.62,5.174,1
0.365,-3.565,-4.892,0.497,0
231.146,74.091,-26.351,753.025,0
334.203,72.212,29.026,849.113,1
61.965,8.324,3.807,74.194,0
18.48,4.563,0.285,33.821,1
55.882,14.03,9.546,74.175,0
311.477,116.076,62.447,528.358,0
306.678,51.009,27.501,425.504,0
11.266,3.687,1.244,15.795,1
1069.167,228.161,76.557,1642.271,0
96.137,-0.76,-1.711,125.142,0
10.172,0.545,-3.303,16.32,1
80.362,138.462,98.249,559.113,1
3.738,-0.746,-6.784,8.839,1
55.665,-15.244,-13.95,57.599,1
548.838,252.59,-44.006,2762.163,0
1.802,-5.19,-14.517,10.457,1
248.385,-61.624,-68.357,271.346,0
120.06,45.928,-67.04,953.588,1
5.948,2.579,0.703,12.603,1
12.579,-1.822,-8.001,22.549,0
34.01,21.593,8.404,310.891,0
341.216,57.564,14.517,592.705,0
69.483,8.969,0.687,104.697,0
117.161,-2.346,-8.333,276.867,1
22.899,9.309,-4.395,55.676,1
8.479,2.068,-7.66,12.22,0
32.426,50.519,-38.484,342.404,0
496.588,29.345,-523.833,2322.529,0
18.996,1.385,5.455,47.499,0
